Time(s),Acceleration(m_s2),1_AT3_Floor/A/MeshedPart-PART-1-1 at Node 27292
0,10.3553,
0.00100038,9.09582,
0.00200076,10.5857,
0.00300121,9.91266,
0.00400014,9.23953,
0.00500043,106.871,
0.00600064,159.799,
0.00700042,441.815,
0.00800017,245.631,
0.00900046,744.086,
0.0100007,390.85,
0.0110007,377.989,
0.0120009,338.819,
0.0130012,179.598,
0.0140004,151.223,
0.0150012,339.187,
0.0160003,424.353,
0.0170002,154.735,
0.0180002,186.631,
0.0190002,379.018,
0.0200014,77.2538,
0.0210003,447.18,
0.0220008,446.051,
0.0230011,380.496,
0.0240004,303.705,
0.0250013,129.693,
0.0260002,404.669,
0.0270005,285.978,
0.0280008,41.473,
0.0290011,122.081,
0.0300014,286.636,
0.0310002,196.65,
0.0320004,296.283,
0.0330007,224.804,
0.034001,177.753,
0.0350013,266.118,
0.0360001,180.913,
0.0370004,173.871,
0.0380007,103.934,
0.039001,199.24,
0.0400013,120.785,
0.0410001,296.816,
0.0420004,368.607,
0.0430007,241.438,
0.0440001,278.78,
0.045001,409.394,
0.0460009,182.569,
0.0470004,444.304,
0.0480003,255.43,
0.049,279.967,
0.0500012,318.497,
0.0510008,325.224,
0.0520002,362.055,
0.053001,632.883,
0.0540003,390.672,
0.0550012,489.435,
0.0560005,327.965,
0.0570013,208.342,
0.0580007,149.069,
0.0590015,317.946,
0.0600008,334.251,
0.0610002,844.775,
0.062001,648.339,
0.0630003,544.734,
0.0640012,693.428,
0.0650005,347.705,
0.0660013,960.593,
0.0670007,431.858,
0.0680015,722.41,
0.0690008,792.824,
0.0700002,1085.76,
0.071001,720.593,
0.0720003,1023.27,
0.0730012,266.876,
0.0740005,354.935,
0.0750013,646.189,
0.0760007,409.972,
0.0770015,716.599,
0.0780008,718.719,
0.0790002,1020.67,
0.080001,354.993,
0.0810003,477.693,
0.0820012,945.778,
0.0830005,170.113,
0.0840013,633.036,
0.0850007,752.502,
0.0860015,258.164,
0.0870012,342.85,
0.0880013,831.511,
0.0890005,204.5,
0.0900002,1740.7,
0.0910015,675.167,
0.0920012,452.233,
0.093001,291.571,
0.0940007,876.11,
0.0950005,577.454,
0.0960002,1265.39,
0.0970015,549.264,
0.0980012,513.429,
0.0990009,276.718,
0.100001,697.329,
0.101,613.396,
0.102,371.364,
0.103001,1198.39,
0.104001,334.527,
0.105001,637.241,
0.106001,320.804,
0.107,586.02,
0.108,712.111,
0.109001,1823,
0.110001,727.748,
0.111001,639.213,
0.112001,1107.62,
0.113,830.089,
0.114,736.443,
0.115001,708.769,
0.116001,788.066,
0.117001,907.875,
0.118,315.968,
0.119001,731.421,
0.120001,401.866,
0.121001,337.422,
0.122001,837.48,
0.123,428.281,
0.124001,873.478,
0.125,954.048,
0.126001,474.595,
0.127,789.844,
0.128001,796.277,
0.129,647.363,
0.130001,395.816,
0.131001,283.221,
0.132001,678.869,
0.133001,1012.41,
0.134,709.628,
0.135001,494.511,
0.136,550.071,
0.137001,1046.19,
0.138,327.275,
0.139001,236.971,
0.140001,872.575,
0.141001,442.579,
0.142001,503.937,
0.143,322.394,
0.144001,265.658,
0.145,378.942,
0.146001,796.036,
0.147,345.098,
0.148001,539.962,
0.149001,613.989,
0.150001,326.812,
0.151001,341.12,
0.152,678.925,
0.153001,379.856,
0.154,357.657,
0.155001,631.746,
0.156,412.404,
0.157001,187.364,
0.158001,421.963,
0.159001,343.261,
0.160001,178.142,
0.161,536.605,
0.162001,446.348,
0.163,514.249,
0.164001,462.142,
0.165,334.836,
0.166001,396.816,
0.167001,282.255,
0.168001,350.24,
0.169001,428.7,
0.17,539.445,
0.171001,267.129,
0.172,391.356,
0.173001,409.258,
0.174,315.426,
0.175001,167.837,
0.176001,489.649,
0.177001,401.939,
0.178001,409.086,
0.179,244.815,
0.180001,135.232,
0.181,625.874,
0.182001,725.975,
0.183,225.622,
0.184001,622.068,
0.185001,200.311,
0.186001,404.268,
0.187001,247.149,
0.188,219.799,
0.189001,227.263,
0.19,379.523,
0.191001,284.589,
0.192,474.329,
0.193001,249.094,
0.194001,570.047,
0.195001,181.737,
0.196001,221.581,
0.197,439.447,
0.198001,186.295,
0.199,466.541,
0.200001,261.414,
0.201,388.121,
0.202001,87.6583,
0.203001,376.998,
0.204001,415.977,
0.205001,339.687,
0.206,524.855,
0.207001,350.459,
0.208,295.298,
0.209001,296.038,
0.21,174.559,
0.211001,258.443,
0.212001,294.5,
0.213001,265.036,
0.214001,371.21,
0.215,478.978,
0.216001,353.959,
0.217,677.458,
0.218001,699.54,
0.219,636.344,
0.220001,379.126,
0.221001,448.035,
0.222001,463.699,
0.223001,143.361,
0.224,288.705,
0.225001,322.096,
0.226,226.565,
0.227001,544.85,
0.228,244.835,
0.229001,479.093,
0.230001,183.673,
0.231001,101.893,
0.232001,503.991,
0.233,467.944,
0.234001,322.863,
0.235,372.986,
0.236001,505.63,
0.237,376.381,
0.238001,410.208,
0.239001,299.531,
0.240001,606.804,
0.241001,368.283,
0.242,443.421,
0.243001,371.954,
0.244,364.802,
0.245001,381.239,
0.246,412.708,
0.247001,662.835,
0.248001,275.556,
0.249001,171.62,
0.250001,256.35,
0.251001,529.702,
0.252001,172.435,
0.253001,161.07,
0.254001,338.308,
0.255001,451.495,
0.256001,336.879,
0.257,245.892,
0.258,74.1892,
0.259,37.8335,
0.26,155.873,
0.261,696.536,
0.262001,326.345,
0.263001,157.659,
0.264001,381.802,
0.265001,628.554,
0.266001,565.318,
0.267001,299.524,
0.268001,576.098,
0.269001,179.941,
0.270001,274.553,
0.271001,401.678,
0.272,153.602,
0.273,237.912,
0.274,420.576,
0.275,597.382,
0.276,572.188,
0.277001,226.335,
0.278001,143.092,
0.279001,686.691,
0.280001,195.368,
0.281001,244.458,
0.282001,270.89,
0.283001,385.838,
0.284001,439.71,
0.285001,396.433,
0.286,181.687,
0.287,140.433,
0.288,473.166,
0.289,338.232,
0.29,199.624,
0.291001,440.579,
0.292001,462.907,
0.293001,381.191,
0.294001,323.371,
0.295001,346.637,
0.296001,137.775,
0.297001,414.701,
0.298001,447.73,
0.299001,423.783,
0.3,525.524,
Time(s),Acceleration(m_s2),2_AT3_Floor/A/MeshedPart-PART-1-1 at Node 27223
0,10.3553,
0.00100038,9.06742,
0.00200076,10.4078,
0.00300121,9.73486,
0.00400014,9.06981,
0.00500043,50.6884,
0.00600064,145.699,
0.00700042,321.116,
0.00800017,212.553,
0.00900046,391.694,
0.0100007,269.165,
0.0110007,505.751,
0.0120009,462.16,
0.0130012,369.841,
0.0140004,298.711,
0.0150012,321.283,
0.0160003,445.194,
0.0170002,189.992,
0.0180002,196.241,
0.0190002,121.147,
0.0200014,224.77,
0.0210003,38.9101,
0.0220008,245.382,
0.0230011,285.146,
0.0240004,338.005,
0.0250013,446.126,
0.0260002,359.614,
0.0270005,332.625,
0.0280008,148.006,
0.0290011,461.037,
0.0300014,450.393,
0.0310002,128.175,
0.0320004,310.88,
0.0330007,242.889,
0.034001,193.03,
0.0350013,327.154,
0.0360001,164.172,
0.0370004,42.2425,
0.0380007,293.66,
0.039001,257.174,
0.0400013,301.784,
0.0410001,216.211,
0.0420004,479.725,
0.0430007,47.2421,
0.0440001,173.427,
0.045001,203.085,
0.0460009,224.772,
0.0470004,325.535,
0.0480003,509.282,
0.049,242.087,
0.0500012,215.788,
0.0510008,233.095,
0.0520002,295.336,
0.053001,684.899,
0.0540003,273.75,
0.0550012,128.126,
0.0560005,259.421,
0.0570013,399.506,
0.0580007,448.858,
0.0590015,365.816,
0.0600008,1111.45,
0.0610002,664.699,
0.062001,654.49,
0.0630003,546.905,
0.0640012,413.637,
0.0650005,272.905,
0.0660013,868.472,
0.0670007,591.209,
0.0680015,397.319,
0.0690008,784.104,
0.0700002,421.992,
0.071001,710.912,
0.0720003,860.522,
0.0730012,276.335,
0.0740005,809.29,
0.0750013,741.339,
0.0760007,675.661,
0.0770015,168.392,
0.0780008,1032.69,
0.0790002,287.401,
0.080001,460.198,
0.0810003,369.918,
0.0820012,449.771,
0.0830005,220.092,
0.0840013,625.877,
0.0850007,413.028,
0.0860015,504.965,
0.0870012,447.794,
0.0880013,666.143,
0.0890005,696.85,
0.0900002,356.566,
0.0910015,367.461,
0.0920012,242.138,
0.093001,423.579,
0.0940007,647.335,
0.0950005,538.984,
0.0960002,361.932,
0.0970015,715.799,
0.0980012,642.231,
0.0990009,740.265,
0.100001,635.014,
0.101,522.441,
0.102,381.828,
0.103001,599.004,
0.104001,462.488,
0.105001,152.448,
0.106001,683.497,
0.107,574.457,
0.108,261.715,
0.109001,445.119,
0.110001,280.252,
0.111001,482.536,
0.112001,482.211,
0.113,510.212,
0.114,504.863,
0.115001,748.182,
0.116001,602.472,
0.117001,538.574,
0.118,808.503,
0.119001,133.031,
0.120001,520.207,
0.121001,477.427,
0.122001,151.532,
0.123,711.981,
0.124001,193.061,
0.125,748.533,
0.126001,1092.23,
0.127,973.682,
0.128001,399.051,
0.129,742.112,
0.130001,865.535,
0.131001,345.455,
0.132001,822.662,
0.133001,703.917,
0.134,385.525,
0.135001,483.187,
0.136,273.622,
0.137001,241.687,
0.138,301.014,
0.139001,468.907,
0.140001,567.066,
0.141001,145.686,
0.142001,537.64,
0.143,262.741,
0.144001,266.717,
0.145,370.385,
0.146001,468.924,
0.147,315.876,
0.148001,493.963,
0.149001,193.525,
0.150001,600.348,
0.151001,267.686,
0.152,347.544,
0.153001,233.299,
0.154,557.01,
0.155001,100.881,
0.156,193.975,
0.157001,233.034,
0.158001,113.876,
0.159001,387.416,
0.160001,234.482,
0.161,541.144,
0.162001,510.229,
0.163,284.838,
0.164001,79.5639,
0.165,505.626,
0.166001,114.997,
0.167001,381.183,
0.168001,288.266,
0.169001,469.212,
0.17,310.617,
0.171001,391.964,
0.172,223.485,
0.173001,301.868,
0.174,345.662,
0.175001,298.084,
0.176001,656.181,
0.177001,322.774,
0.178001,280.434,
0.179,311.995,
0.180001,295.594,
0.181,511.106,
0.182001,582.263,
0.183,335.814,
0.184001,395.248,
0.185001,445.966,
0.186001,558.951,
0.187001,804.825,
0.188,171.096,
0.189001,365.34,
0.19,845.625,
0.191001,404.638,
0.192,186.717,
0.193001,421.684,
0.194001,240.832,
0.195001,394.005,
0.196001,499.777,
0.197,303.503,
0.198001,134.033,
0.199,184.548,
0.200001,265.868,
0.201,225.57,
0.202001,350.743,
0.203001,536.081,
0.204001,280.281,
0.205001,496.923,
0.206,382.611,
0.207001,291.949,
0.208,416.615,
0.209001,412.251,
0.21,203.433,
0.211001,168.908,
0.212001,479.438,
0.213001,347.216,
0.214001,380.299,
0.215,394.67,
0.216001,152.856,
0.217,267.631,
0.218001,112.295,
0.219,277.751,
0.220001,381.921,
0.221001,379.247,
0.222001,555.129,
0.223001,343.721,
0.224,469.476,
0.225001,222.884,
0.226,206.461,
0.227001,798.45,
0.228,557.722,
0.229001,494.301,
0.230001,345.176,
0.231001,505.273,
0.232001,51.5351,
0.233,323.344,
0.234001,260.722,
0.235,234.051,
0.236001,467.86,
0.237,275.553,
0.238001,261.443,
0.239001,238.625,
0.240001,387.663,
0.241001,304.96,
0.242,238.604,
0.243001,76.9959,
0.244,352.079,
0.245001,203.602,
0.246,363.893,
0.247001,215.032,
0.248001,282.28,
0.249001,249.657,
0.250001,566.794,
0.251001,174.115,
0.252001,158.255,
0.253001,308.705,
0.254001,496.237,
0.255001,290.045,
0.256001,151.279,
0.257,276.253,
0.258,554.481,
0.259,543.535,
0.26,375.465,
0.261,149.075,
0.262001,98.0928,
0.263001,326.961,
0.264001,429.15,
0.265001,243.088,
0.266001,314.831,
0.267001,481.739,
0.268001,206.86,
0.269001,129.054,
0.270001,403.404,
0.271001,284.941,
0.272,386.729,
0.273,496.375,
0.274,739.066,
0.275,546.972,
0.276,550.021,
0.277001,246.087,
0.278001,318.643,
0.279001,462.78,
0.280001,600.202,
0.281001,316.43,
0.282001,333.848,
0.283001,263.467,
0.284001,285.069,
0.285001,148.861,
0.286,207.437,
0.287,258.987,
0.288,115.009,
0.289,204.478,
0.29,383.373,
0.291001,157.463,
0.292001,183.29,
0.293001,204.174,
0.294001,324.575,
0.295001,302.085,
0.296001,451.559,
0.297001,240.929,
0.298001,321.037,
0.299001,437.756,
0.3,272.593,
Time(s),Acceleration(m_s2),3_AT3_Floor/A/MeshedPart-PART-1-1 at Node 27166
0,10.3553,
0.00100038,8.47588,
0.00200076,9.90437,
0.00300121,9.79371,
0.00400014,9.75282,
0.00500043,47.5248,
0.00600064,142.416,
0.00700042,351.333,
0.00800017,293.656,
0.00900046,556.526,
0.0100007,416.645,
0.0110007,338.184,
0.0120009,128.032,
0.0130012,286.925,
0.0140004,206.953,
0.0150012,436.535,
0.0160003,101.422,
0.0170002,157.605,
0.0180002,202.802,
0.0190002,355.028,
0.0200014,201.363,
0.0210003,107.412,
0.0220008,103.594,
0.0230011,331.432,
0.0240004,364.243,
0.0250013,226.786,
0.0260002,260.445,
0.0270005,144.603,
0.0280008,260.734,
0.0290011,267.133,
0.0300014,526.931,
0.0310002,429.023,
0.0320004,329.203,
0.0330007,247.929,
0.034001,390.623,
0.0350013,304.472,
0.0360001,223.957,
0.0370004,237.759,
0.0380007,157.695,
0.039001,221.799,
0.0400013,132.648,
0.0410001,377.193,
0.0420004,200.061,
0.0430007,335.735,
0.0440001,280.389,
0.045001,331.865,
0.0460009,383.867,
0.0470004,285.697,
0.0480003,354.936,
0.049,328.669,
0.0500012,415.278,
0.0510008,196.007,
0.0520002,180.392,
0.053001,567.504,
0.0540003,322.49,
0.0550012,341.819,
0.0560005,293.521,
0.0570013,280.727,
0.0580007,594.755,
0.0590015,311.793,
0.0600008,931.658,
0.0610002,502.413,
0.062001,654.103,
0.0630003,822.681,
0.0640012,470.466,
0.0650005,733.079,
0.0660013,553.173,
0.0670007,420.785,
0.0680015,174.14,
0.0690008,1183.51,
0.0700002,459.148,
0.071001,466.75,
0.0720003,1029.31,
0.0730012,573.79,
0.0740005,586.816,
0.0750013,740.305,
0.0760007,945.489,
0.0770015,471.724,
0.0780008,724.052,
0.0790002,554.147,
0.080001,469.589,
0.0810003,468.359,
0.0820012,285.715,
0.0830005,209.985,
0.0840013,250.695,
0.0850007,366.141,
0.0860015,441.191,
0.0870012,334.012,
0.0880013,379.292,
0.0890005,676.726,
0.0900002,565.914,
0.0910015,1007.3,
0.0920012,468.708,
0.093001,464.356,
0.0940007,960.785,
0.0950005,453.048,
0.0960002,411.393,
0.0970015,315.658,
0.0980012,360.545,
0.0990009,661.479,
0.100001,432.761,
0.101,605.829,
0.102,328.611,
0.103001,508.034,
0.104001,512.87,
0.105001,443.642,
0.106001,317.114,
0.107,922.095,
0.108,391.261,
0.109001,439.765,
0.110001,319.408,
0.111001,416.813,
0.112001,472.061,
0.113,582.875,
0.114,453.207,
0.115001,264.057,
0.116001,422.009,
0.117001,588.475,
0.118,375.669,
0.119001,312.414,
0.120001,1153.48,
0.121001,407.822,
0.122001,407.145,
0.123,730.548,
0.124001,406.283,
0.125,686.32,
0.126001,977.888,
0.127,563.776,
0.128001,303.308,
0.129,580.497,
0.130001,475.824,
0.131001,574.787,
0.132001,874.1,
0.133001,910.783,
0.134,310.915,
0.135001,393.133,
0.136,1073.3,
0.137001,196.899,
0.138,576.177,
0.139001,219.271,
0.140001,397.831,
0.141001,429.141,
0.142001,403.721,
0.143,464.997,
0.144001,286.38,
0.145,446.226,
0.146001,998.791,
0.147,403.022,
0.148001,433.039,
0.149001,256.581,
0.150001,285.512,
0.151001,136.361,
0.152,255.468,
0.153001,227.809,
0.154,336.765,
0.155001,407.748,
0.156,405.46,
0.157001,429.769,
0.158001,419.309,
0.159001,519.203,
0.160001,235.337,
0.161,274.851,
0.162001,158.132,
0.163,774.987,
0.164001,283.783,
0.165,263.765,
0.166001,361.692,
0.167001,523.327,
0.168001,444.099,
0.169001,920.221,
0.17,401.871,
0.171001,265.437,
0.172,298.744,
0.173001,436.439,
0.174,294.435,
0.175001,663.987,
0.176001,280.61,
0.177001,438.65,
0.178001,597.049,
0.179,598.494,
0.180001,86.7975,
0.181,196.484,
0.182001,309.572,
0.183,454.984,
0.184001,271.887,
0.185001,388.497,
0.186001,258.96,
0.187001,278.157,
0.188,408.525,
0.189001,232.682,
0.19,262.696,
0.191001,349.286,
0.192,534.907,
0.193001,269.652,
0.194001,64.6742,
0.195001,266.081,
0.196001,177.987,
0.197,110.135,
0.198001,365.869,
0.199,451.351,
0.200001,315.251,
0.201,367.789,
0.202001,300.796,
0.203001,174.302,
0.204001,451.277,
0.205001,344.205,
0.206,226.611,
0.207001,261.999,
0.208,158.605,
0.209001,471.521,
0.21,477.158,
0.211001,446.236,
0.212001,382.747,
0.213001,204.473,
0.214001,469.735,
0.215,318.798,
0.216001,552.569,
0.217,319.305,
0.218001,562.61,
0.219,809.734,
0.220001,391.248,
0.221001,105.239,
0.222001,435.306,
0.223001,137.462,
0.224,486.324,
0.225001,371.06,
0.226,190.647,
0.227001,365.026,
0.228,261.432,
0.229001,395.844,
0.230001,137.053,
0.231001,302.616,
0.232001,259.758,
0.233,306.379,
0.234001,258.928,
0.235,368.456,
0.236001,97.3369,
0.237,351.564,
0.238001,347.993,
0.239001,495.048,
0.240001,592.942,
0.241001,315.209,
0.242,551.8,
0.243001,262.965,
0.244,364.294,
0.245001,125.031,
0.246,429.899,
0.247001,420.34,
0.248001,385.166,
0.249001,192.771,
0.250001,533.329,
0.251001,69.8154,
0.252001,147.432,
0.253001,682.396,
0.254001,262.859,
0.255001,89.106,
0.256001,247.529,
0.257,351.722,
0.258,472.545,
0.259,557.248,
0.26,549.504,
0.261,502.976,
0.262001,267.373,
0.263001,184.909,
0.264001,127.278,
0.265001,411.381,
0.266001,117.809,
0.267001,268.21,
0.268001,208.055,
0.269001,549.721,
0.270001,143.29,
0.271001,240.401,
0.272,232.027,
0.273,392.189,
0.274,351.789,
0.275,203.286,
0.276,317.83,
0.277001,220.372,
0.278001,209.629,
0.279001,262.338,
0.280001,840.061,
0.281001,337.158,
0.282001,199.557,
0.283001,166.841,
0.284001,206.688,
0.285001,372.353,
0.286,117.701,
0.287,513.163,
0.288,215.387,
0.289,351.894,
0.29,262.593,
0.291001,460.938,
0.292001,324.29,
0.293001,452.771,
0.294001,745.864,
0.295001,33.238,
0.296001,232.198,
0.297001,272.527,
0.298001,444.933,
0.299001,175.68,
0.3,382.333,
Time(s),Acceleration(m_s2),4_AT3_Floor/A/MeshedPart-PART-1-1 in Element 24368
0,10.3553,
0.00100038,10.5444,
0.00200076,9.16067,
0.00300121,9.61536,
0.00400014,10.228,
0.00500043,337.071,
0.00600064,159.025,
0.00700042,173.956,
0.00800017,336.207,
0.00900046,262.156,
0.0100007,203.624,
0.0110007,144.121,
0.0120009,120.26,
0.0130012,329.195,
0.0140004,396.772,
0.0150012,133.182,
0.0160003,449.358,
0.0170002,376.459,
0.0180002,228.361,
0.0190002,346.43,
0.0200014,233.428,
0.0210003,194.357,
0.0220008,151.825,
0.0230011,622.696,
0.0240004,489.772,
0.0250013,273.328,
0.0260002,165.333,
0.0270005,89.1111,
0.0280008,288.87,
0.0290011,247.818,
0.0300014,208.019,
0.0310002,322.942,
0.0320004,260.548,
0.0330007,390.55,
0.034001,270.415,
0.0350013,226.177,
0.0360001,592.182,
0.0370004,338.026,
0.0380007,129.958,
0.039001,167.716,
0.0400013,126.854,
0.0410001,412.749,
0.0420004,289.03,
0.0430007,395.193,
0.0440001,309.358,
0.045001,408.942,
0.0460009,205.536,
0.0470004,330.461,
0.0480003,205.849,
0.049,194.746,
0.0500012,508.801,
0.0510008,411.858,
0.0520002,524.357,
0.053001,372.407,
0.0540003,355.16,
0.0550012,230.234,
0.0560005,456.919,
0.0570013,232.287,
0.0580007,182.199,
0.0590015,262.822,
0.0600008,956.527,
0.0610002,1099.24,
0.062001,720.069,
0.0630003,985.206,
0.0640012,426.539,
0.0650005,729.401,
0.0660013,703.642,
0.0670007,376.459,
0.0680015,589.322,
0.0690008,558.336,
0.0700002,787.006,
0.071001,751.35,
0.0720003,402.047,
0.0730012,395.164,
0.0740005,430.127,
0.0750013,513.808,
0.0760007,429.507,
0.0770015,485.039,
0.0780008,728.159,
0.0790002,510.938,
0.080001,316.39,
0.0810003,1145.59,
0.0820012,495.419,
0.0830005,821.056,
0.0840013,300.161,
0.0850007,766.17,
0.0860015,311.654,
0.0870012,338.922,
0.0880013,735.763,
0.0890005,902.887,
0.0900002,752.637,
0.0910015,868.719,
0.0920012,582.411,
0.093001,436.414,
0.0940007,990,
0.0950005,1473.73,
0.0960002,1003.26,
0.0970015,825.668,
0.0980012,826.732,
0.0990009,640.445,
0.100001,1265.93,
0.101,592.049,
0.102,733.479,
0.103001,575.107,
0.104001,743.411,
0.105001,978.314,
0.106001,826.412,
0.107,703.733,
0.108,1104.21,
0.109001,951.96,
0.110001,1181.23,
0.111001,1224.28,
0.112001,1117.98,
0.113,625.41,
0.114,598.698,
0.115001,481.273,
0.116001,516.586,
0.117001,439.183,
0.118,629.667,
0.119001,469.786,
0.120001,655.098,
0.121001,591.988,
0.122001,841.423,
0.123,756.772,
0.124001,212.717,
0.125,716.869,
0.126001,722.04,
0.127,809.327,
0.128001,793.635,
0.129,526.487,
0.130001,454.868,
0.131001,500.006,
0.132001,562.401,
0.133001,391.207,
0.134,838.35,
0.135001,609.82,
0.136,474.92,
0.137001,282.131,
0.138,457.133,
0.139001,496.773,
0.140001,580.319,
0.141001,560.626,
0.142001,154.728,
0.143,606.755,
0.144001,379.617,
0.145,464.195,
0.146001,318.824,
0.147,549.196,
0.148001,649.021,
0.149001,328.626,
0.150001,656.477,
0.151001,725.291,
0.152,511.139,
0.153001,691.179,
0.154,504.769,
0.155001,454.872,
0.156,129.112,
0.157001,283.473,
0.158001,520.19,
0.159001,161.963,
0.160001,156.926,
0.161,349.688,
0.162001,540.924,
0.163,736.326,
0.164001,236.114,
0.165,386.194,
0.166001,216.662,
0.167001,369.265,
0.168001,389.568,
0.169001,200.588,
0.17,648.849,
0.171001,420.642,
0.172,333.057,
0.173001,375.747,
0.174,489.442,
0.175001,599.593,
0.176001,147.613,
0.177001,430.766,
0.178001,420.003,
0.179,427.772,
0.180001,290.54,
0.181,413.317,
0.182001,342.107,
0.183,508.697,
0.184001,169.509,
0.185001,152.092,
0.186001,432.339,
0.187001,265.115,
0.188,269.592,
0.189001,170.669,
0.19,211.624,
0.191001,459.625,
0.192,564.655,
0.193001,222.398,
0.194001,170.998,
0.195001,351.503,
0.196001,387.595,
0.197,167.333,
0.198001,430.656,
0.199,221.451,
0.200001,307.205,
0.201,171.631,
0.202001,252.662,
0.203001,228.994,
0.204001,470.291,
0.205001,217.239,
0.206,238.087,
0.207001,547.955,
0.208,423.347,
0.209001,498.048,
0.21,349.964,
0.211001,298.366,
0.212001,151.462,
0.213001,136.532,
0.214001,266.425,
0.215,447.337,
0.216001,529.678,
0.217,403.008,
0.218001,414.651,
0.219,516.851,
0.220001,452.547,
0.221001,271.109,
0.222001,215.537,
0.223001,293.739,
0.224,237.253,
0.225001,197.548,
0.226,477.517,
0.227001,557.297,
0.228,402.585,
0.229001,252.606,
0.230001,427.401,
0.231001,522.587,
0.232001,311.488,
0.233,456.68,
0.234001,309.721,
0.235,283.806,
0.236001,440.919,
0.237,324.734,
0.238001,412.682,
0.239001,531.009,
0.240001,335.705,
0.241001,309.402,
0.242,353.468,
0.243001,526.436,
0.244,280.723,
0.245001,393.055,
0.246,280.381,
0.247001,464.213,
0.248001,226.853,
0.249001,233.747,
0.250001,478.52,
0.251001,235.494,
0.252001,289.498,
0.253001,393.753,
0.254001,317.199,
0.255001,457.387,
0.256001,159.412,
0.257,149.531,
0.258,295.285,
0.259,285.209,
0.26,159.589,
0.261,241.476,
0.262001,347.651,
0.263001,346.409,
0.264001,209.374,
0.265001,124.897,
0.266001,138.356,
0.267001,274.682,
0.268001,395.06,
0.269001,325.589,
0.270001,203.124,
0.271001,167.451,
0.272,490.339,
0.273,156.834,
0.274,440.645,
0.275,374.901,
0.276,275.076,
0.277001,278.656,
0.278001,410.141,
0.279001,358.333,
0.280001,329.143,
0.281001,271.46,
0.282001,604.87,
0.283001,256.264,
0.284001,175.335,
0.285001,404.777,
0.286,295.34,
0.287,309.049,
0.288,226.771,
0.289,170.169,
0.29,332.525,
0.291001,362.313,
0.292001,471.643,
0.293001,390.115,
0.294001,415.754,
0.295001,215.025,
0.296001,602.236,
0.297001,413.47,
0.298001,505.746,
0.299001,200.516,
