Time(s),Acceleration(m_s2),1_XY-Field A.1/A/C3/MeshedPart-PART-1-1 at Node 157686
0,-8.80593,
0.00100075,-9.9067,
0.00200062,-8.80595,
0.00300037,-9.90668,
0.00400011,-9.90665,
0.00500074,-116.686,
0.00600049,297.233,
0.00700023,-167.346,
0.00800076,391.977,
0.00900087,485.582,
0.0100001,47.346,
0.0110002,367.774,
0.0120003,323.723,
0.0130005,-123.843,
0.0140008,-133.196,
0.0150001,-107.872,
0.016,-315.877,
0.0170001,50.0657,
0.0180002,-35.7683,
0.0190003,-268.565,
0.0200005,122.165,
0.0210006,-225.65,
0.0220007,7.70601,
0.0230008,-391.922,
0.0240009,-194.879,
0.0250001,244.436,
0.0260002,-38.5396,
0.0270003,382.073,
0.0280004,-48.4518,
0.0290005,182.242,
0.0300006,219.105,
0.0310007,82.5842,
0.0320008,-91.3907,
0.0330001,97.9837,
0.0340002,114.496,
0.0350003,-352.833,
0.0360004,162.371,
0.0370005,-183.804,
0.0380006,209.13,
0.0390007,-521.177,
0.0400008,35.2198,
0.041,-107.302,
0.0420001,67.1374,
0.0430002,184.364,
0.0440003,-223.999,
0.0450004,-17.6105,
0.0460006,-16.5118,
0.0470007,-175.56,
0.0480008,12.1093,
0.0490009,-66.5942,
0.0500001,0.550345,
0.0510002,-4.95312,
0.0520003,97.9452,
0.0530004,-41.2762,
0.0540005,543.731,
0.0550006,307.658,
0.0560007,670.352,
0.0570008,-127.694,
0.0580001,-61.655,
0.0590002,140.391,
0.0600003,-66.0599,
0.0610004,175.088,
0.0620005,-376.027,
0.0630006,403.056,
0.0640007,55.0751,
0.0650008,-519.972,
0.066,768.714,
0.0670001,324.629,
0.0680002,-289.242,
0.0690003,770.46,
0.0700004,790.278,
0.0710006,255.891,
0.0720007,519.045,
0.0730008,244.922,
0.0740009,475.205,
0.0750001,-286.286,
0.0760002,513.801,
0.0770003,39.4335,
0.0780004,-394.287,
0.0790005,95.1106,
0.0800006,242.315,
0.0810007,-77.7301,
0.0820008,349.518,
0.0830001,289.925,
0.0840002,-416.483,
0.0850003,-256.329,
0.0860004,437.966,
0.0870005,-338.212,
0.0880006,1037.08,
0.0890007,418.754,
0.0900008,467.429,
0.091,116.882,
0.0920001,204.822,
0.0930002,167.228,
0.0940003,27.5889,
0.0950004,193.603,
0.0960006,-4.00679,
0.0970007,507.258,
0.0980008,-248.842,
0.0990009,-329.367,
0.1,210.035,
0.101,528.042,
0.102,-128.732,
0.103,24.4638,
0.104001,302.255,
0.105001,311.369,
0.106001,81.4623,
0.107001,525.262,
0.108,-24.2602,
0.109,489.859,
0.11,62.3048,
0.111,336.847,
0.112,-554.331,
0.113001,531.725,
0.114001,-534.45,
0.115001,-897.892,
0.116,-71.242,
0.117,274.748,
0.118,345.162,
0.119,-440.778,
0.12,490.887,
0.121001,-167.543,
0.122001,366.617,
0.123001,-45.4618,
0.124001,28.9324,
0.125,236.938,
0.126001,-38.0244,
0.127,166.991,
0.128001,-3.58225,
0.129,-431.567,
0.130001,-221.819,
0.131,119.722,
0.132,-288.078,
0.133001,-0.137776,
0.134,-32.654,
0.135001,-295.368,
0.136,379.987,
0.137001,-129.076,
0.138,398.441,
0.139001,-259.027,
0.14,99.3505,
0.141,240.041,
0.142001,-191.547,
0.143,226.122,
0.144001,-384.202,
0.145,28.9364,
0.146001,473.346,
0.147,-311.534,
0.148,225.708,
0.149001,-592.636,
0.15,222.663,
0.151001,73.1638,
0.152,-362.412,
0.153001,373.808,
0.154,13.3652,
0.155001,273.598,
0.156,-40.1628,
0.157,230.634,
0.158001,385.803,
0.159,156.81,
0.160001,-133.394,
0.161,147.856,
0.162001,-225.834,
0.163,-166.311,
0.164,-35.687,
0.165,-134.893,
0.166,174.58,
0.167001,62.9623,
0.168,57.732,
0.169001,-22.045,
0.17,258.489,
0.171001,-131.873,
0.172,338.453,
0.173,-212.214,
0.174001,194.304,
0.175,-98.1145,
0.176001,-83.7815,
0.177,-113.552,
0.178001,120.577,
0.179,93.0171,
0.180001,-231.791,
0.181,146.618,
0.182,-142.633,
0.183001,211.793,
0.184,-82.5372,
0.185001,64.2173,
0.186,-277.783,
0.187001,31.6919,
0.188,-7.30305,
0.189,100.311,
0.190001,242.125,
0.191,163.854,
0.192001,-473.354,
0.193,81.2998,
0.194001,-402.799,
0.195,235.501,
0.196001,-196.929,
0.197,83.0912,
0.198,-454.894,
0.199001,237.644,
0.2,-42.0291,
0.201001,476.189,
0.202,-389.397,
0.203001,104.854,
0.204,-479.119,
0.205,340.485,
0.206001,-317.532,
0.207,-129.38,
0.208001,261.371,
0.209,-217.005,
0.210001,-58.0107,
0.211,-647.519,
0.212001,51.9274,
0.213,231.188,
0.214,218.538,
0.215001,-221.113,
0.216,-54.6642,
0.217001,-66.8549,
0.218,127.232,
0.219001,61.4499,
0.22,487.158,
0.221,167.399,
0.222001,-10.609,
0.223,-122.485,
0.224001,-286.313,
0.225,-290.574,
0.226001,-120.574,
0.227,17.9132,
0.228001,-29.5546,
0.229,-87.2166,
0.23,181.532,
0.231001,35.8926,
0.232,-59.5884,
0.233001,123.656,
0.234,-184.823,
0.235001,-30.9981,
0.236,-45.8836,
0.237001,-419.148,
0.238,-135.035,
0.239,-340.859,
0.240001,20.0152,
0.241,-113.586,
0.242001,-449.655,
0.243,-19.3578,
0.244001,-391.668,
0.245,27.3476,
0.246,144.022,
0.247001,319.146,
0.248,461.524,
0.249001,28.4512,
0.25,3.30664,
0.251001,-123.689,
0.252,51.393,
0.253001,-128.685,
0.254,259.122,
0.255001,-264.932,
0.256,-157.291,
0.257001,366.029,
0.258,-381.662,
0.259001,142.612,
0.26,281.008,
0.261,-201.194,
0.262,-24.0107,
0.263,-166.112,
0.264001,-227.802,
0.265,643.716,
0.266001,49.8149,
0.267,-132.561,
0.268001,-457.373,
0.269,-300.697,
0.270001,-57.4764,
0.271,-52.6412,
0.272001,-34.381,
0.273,22.4977,
0.274001,-305.907,
0.275,159.198,
0.276001,184.808,
0.277,133.295,
0.278001,366.316,
0.279,69.1383,
0.280001,-297.664,
0.281,235.141,
0.282001,-47.826,
0.283,353.733,
0.284001,64.9086,
0.285,279.883,
0.286001,-75.1801,
0.287,-152.389,
0.288,-222.682,
0.289,-127.067,
0.29,79.2219,
0.291001,202.678,
0.292,-6.69268,
0.293001,326.342,
0.294,-35.2122,
0.295001,173.892,
0.296,195.35,
0.297001,-46.0306,
0.298,130.235,
0.299001,-116.455,
0.3,-365.045,
Time(s),Acceleration(m_s2),2_XY-Field A.1/A/C3/MeshedPart-PART-1-1 at Node 157617
0,-8.80593,
0.00100075,-9.9067,
0.00200062,-9.90669,
0.00300037,-9.90668,
0.00400011,-9.90665,
0.00500074,-22.0162,
0.00600049,195.954,
0.00700023,-138.721,
0.00800076,255.445,
0.00900087,469.066,
0.0100001,260.954,
0.0110002,542.302,
0.0120003,336.936,
0.0130005,213.56,
0.0140008,218.507,
0.0150001,-257.023,
0.016,-445.749,
0.0170001,-469.297,
0.0180002,-632.824,
0.0190003,-325.801,
0.0200005,-291.656,
0.0210006,-100.167,
0.0220007,369.889,
0.0230008,-23.119,
0.0240009,62.7575,
0.0250001,317.106,
0.0260002,201.507,
0.0270003,146.443,
0.0280004,-81.4872,
0.0290005,159.668,
0.0300006,-101.845,
0.0310007,96.3482,
0.0320008,466.863,
0.0330001,251.014,
0.0340002,-128.807,
0.0350003,251.001,
0.0360004,-151.363,
0.0370005,40.723,
0.0380006,-503.012,
0.0390007,-33.0207,
0.0400008,-305.421,
0.041,-26.4129,
0.0420001,154.086,
0.0430002,2.20136,
0.0440003,-90.8103,
0.0450004,143.085,
0.0460006,-88.063,
0.0470007,238.299,
0.0480008,3.30255,
0.0490009,-173.915,
0.0500001,-40.7256,
0.0510002,246.555,
0.0520003,-209.097,
0.0530004,-169.507,
0.0540005,7.7047,
0.0550006,346.734,
0.0560007,-77.6023,
0.0570008,462.892,
0.0580001,80.9221,
0.0590002,565.419,
0.0600003,98.5394,
0.0610004,578.67,
0.0620005,-287.388,
0.0630006,-31.3855,
0.0640007,187.255,
0.0650008,-476.458,
0.066,-292.398,
0.0670001,792.557,
0.0680002,-83.7423,
0.0690003,65.5828,
0.0700004,893.958,
0.0710006,610.499,
0.0720007,846.137,
0.0730008,407.375,
0.0740009,597.038,
0.0750001,-336.207,
0.0760002,503.321,
0.0770003,426.599,
0.0780004,89.7486,
0.0790005,-332.749,
0.0800006,151.895,
0.0810007,472.582,
0.0820008,-367.297,
0.0830001,317.347,
0.0840002,-155.733,
0.0850003,534.846,
0.0860004,152.006,
0.0870005,550.112,
0.0880006,-279.049,
0.0890007,156.516,
0.0900008,-140.05,
0.091,821.347,
0.0920001,-602.992,
0.0930002,455.414,
0.0940003,-212.25,
0.0950004,156.145,
0.0960006,541.718,
0.0970007,129.106,
0.0980008,-133.57,
0.0990009,81.2605,
0.1,-290.225,
0.101,593.858,
0.102,-400.598,
0.103,560.463,
0.104001,14.4719,
0.105001,-51.826,
0.106001,-47.5541,
0.107001,568.54,
0.108,-412.837,
0.109,195.861,
0.11,235.986,
0.111,-155.192,
0.112,159.05,
0.113001,89.8613,
0.114001,383.955,
0.115001,226.575,
0.116,-100.593,
0.117,92.8687,
0.118,171.41,
0.119,-138.613,
0.12,-479.452,
0.121001,34.17,
0.122001,179.382,
0.123001,-84.5864,
0.124001,-406.431,
0.125,-481.865,
0.126001,476.132,
0.127,218.796,
0.128001,-12.1245,
0.129,-98.7974,
0.130001,-17.7731,
0.131,-544.605,
0.132,97.2658,
0.133001,-174.011,
0.134,-156.381,
0.135001,15.0164,
0.136,252.406,
0.137001,5.64795,
0.138,346.638,
0.139001,-635.582,
0.14,616.635,
0.141,-696.836,
0.142001,409.552,
0.143,-445.354,
0.144001,798.859,
0.145,-375.346,
0.146001,191.681,
0.147,-108.989,
0.148,-173.621,
0.149001,299.97,
0.15,108.989,
0.151001,36.9264,
0.152,279.043,
0.153001,-216.321,
0.154,165.205,
0.155001,-218.355,
0.156,-386.886,
0.157,122.068,
0.158001,-143.16,
0.159,50.295,
0.160001,144.487,
0.161,-109.755,
0.162001,505.543,
0.163,-124.148,
0.164,-10.1963,
0.165,-292.383,
0.166,-265.521,
0.167001,331.895,
0.168,-357.415,
0.169001,285.69,
0.17,-28.6598,
0.171001,169.629,
0.172,46.8543,
0.173,73.4481,
0.174001,-61.874,
0.175,-134.218,
0.176001,175.831,
0.177,202.161,
0.178001,258.656,
0.179,-360.493,
0.180001,41.342,
0.181,-113.133,
0.182,270.244,
0.183001,-105.828,
0.184,-146.886,
0.185001,-203.401,
0.186,312.368,
0.187001,76.8873,
0.188,-319.405,
0.189,-77.576,
0.190001,-232.892,
0.191,-45.7524,
0.192001,125.263,
0.193,-307.148,
0.194001,179.558,
0.195,142.21,
0.196001,48.9221,
0.197,-29.764,
0.198,21.3598,
0.199001,158.751,
0.2,-116.993,
0.201001,-14.3297,
0.202,89.4262,
0.203001,6.4759,
0.204,-91.3592,
0.205,626.542,
0.206001,-563.002,
0.207,187.664,
0.208001,-336.738,
0.209,277.353,
0.210001,-150.056,
0.211,256.279,
0.212001,0.137784,
0.213,356.427,
0.214,5.64858,
0.215001,-52.213,
0.216,-12.6758,
0.217001,-89.0021,
0.218,-163.535,
0.219001,-181.181,
0.22,-61.6525,
0.221,-318.265,
0.222001,143.842,
0.223,25.2823,
0.224001,-306.774,
0.225,13.0889,
0.226001,-94.7022,
0.227,367.427,
0.228001,-355.964,
0.229,165.064,
0.23,-231.754,
0.231001,299.748,
0.232,-75.5016,
0.233001,-47.327,
0.234,182.412,
0.235001,96.3695,
0.236,-23.6308,
0.237001,174.286,
0.238,-60.9722,
0.239,124.838,
0.240001,157.848,
0.241,-152.533,
0.242001,-22.5293,
0.243,-155.689,
0.244001,62.6945,
0.245,169.665,
0.246,-219.22,
0.247001,237.235,
0.248,33.4113,
0.249001,-372.828,
0.25,-35.5808,
0.251001,-7.95659,
0.252,9.02477,
0.253001,-40.3001,
0.254,-240.726,
0.255001,-43.1622,
0.256,94.8363,
0.257001,52.5138,
0.258,104.484,
0.259001,-112.794,
0.26,277.684,
0.261,-149.758,
0.262,-8.74996,
0.263,-126.082,
0.264001,-48.4333,
0.265,163.289,
0.266001,-149.651,
0.267,-58.3227,
0.268001,40.1325,
0.269,-14.8818,
0.270001,101.243,
0.271,607.097,
0.272001,-386.665,
0.273,147.699,
0.274001,213.928,
0.275,-140.698,
0.276001,-217.636,
0.277,300.559,
0.278001,-279.239,
0.279,79.9208,
0.280001,-67.7254,
0.281,-14.6064,
0.282001,54.9486,
0.283,-37.4472,
0.284001,-32.1442,
0.285,-446.558,
0.286001,64.6714,
0.287,-47.9725,
0.288,-178.42,
0.289,48.6599,
0.29,18.5006,
0.291001,-37.0875,
0.292,-134.431,
0.293001,-32.2483,
0.294,92.5182,
0.295001,-63.3532,
0.296,180.389,
0.297001,197.646,
0.298,-79.8983,
0.299001,299.546,
0.3,-105.306,
Time(s),Acceleration(m_s2),3_XY-Field A.1/A/C3/MeshedPart-PART-1-1 at Node 157560
0,-8.80593,
0.00100075,-9.9067,
0.00200062,-9.90669,
0.00300037,-8.80594,
0.00400011,-9.90665,
0.00500074,-28.621,
0.00600049,100.179,
0.00700023,-8.8077,
0.00800076,222.414,
0.00900087,403,
0.0100001,259.852,
0.0110002,151.404,
0.0120003,389.789,
0.0130005,-224.018,
0.0140008,394.634,
0.0150001,-327.47,
0.016,-261.947,
0.0170001,14.3045,
0.0180002,-116.109,
0.0190003,-226.189,
0.0200005,-442.436,
0.0210006,-167.312,
0.0220007,276.316,
0.0230008,-420.546,
0.0240009,16.5151,
0.0250001,248.84,
0.0260002,412.924,
0.0270003,396.387,
0.0280004,-37.44,
0.0290005,294.01,
0.0300006,194.332,
0.0310007,-94.146,
0.0320008,121.671,
0.0330001,-256.519,
0.0340002,77.0643,
0.0350003,356.686,
0.0360004,-127.145,
0.0370005,544.808,
0.0380006,-169.505,
0.0390007,-313.147,
0.0400008,-102.357,
0.041,-94.0959,
0.0420001,-4.95276,
0.0430002,-323.05,
0.0440003,-223.448,
0.0450004,365.418,
0.0460006,279.6,
0.0470007,483.201,
0.0480008,-48.9878,
0.0490009,120.53,
0.0500001,-195.373,
0.0510002,-8.2552,
0.0520003,106.749,
0.0530004,-104.566,
0.0540005,-553.087,
0.0550006,463.963,
0.0560007,111.725,
0.0570008,260.893,
0.0580001,349.562,
0.0590002,84.7852,
0.0600003,425.536,
0.0610004,898.012,
0.0620005,-911.713,
0.0630006,793.999,
0.0640007,58.3796,
0.0650008,19.8295,
0.066,-159.139,
0.0670001,491.076,
0.0680002,224.231,
0.0690003,305.87,
0.0700004,60.1119,
0.0710006,789.182,
0.0720007,487.053,
0.0730008,324.907,
0.0740009,544.666,
0.0750001,6.61932,
0.0760002,429.409,
0.0770003,25.3698,
0.0780004,421.308,
0.0790005,428.411,
0.0800006,106.271,
0.0810007,-319.327,
0.0820008,381.217,
0.0830001,70.8966,
0.0840002,-4.96141,
0.0850003,-139.948,
0.0860004,424.529,
0.0870005,-513.038,
0.0880006,249.483,
0.0890007,10.4068,
0.0900008,-160.244,
0.091,751.259,
0.0920001,75.5334,
0.0930002,614.042,
0.0940003,-370.873,
0.0950004,688.103,
0.0960006,530.172,
0.0970007,240.842,
0.0980008,389.27,
0.0990009,-66.9934,
0.1,307.11,
0.101,144.726,
0.102,-103.923,
0.103,-199.019,
0.104001,-62.298,
0.105001,184.975,
0.106001,-865.623,
0.107001,-282.685,
0.108,-154.245,
0.109,737.27,
0.11,-389.129,
0.111,548.548,
0.112,-343.184,
0.113001,209.217,
0.114001,500.547,
0.115001,24.5318,
0.116,-72.7577,
0.117,112.986,
0.118,13.7789,
0.119,-252.149,
0.12,-807.629,
0.121001,-310.148,
0.122001,131.85,
0.123001,-56.345,
0.124001,-223.882,
0.125,88.3006,
0.126001,-383,
0.127,500.283,
0.128001,-327.087,
0.129,304.522,
0.130001,-224.988,
0.131,521.322,
0.132,23.6965,
0.133001,402.581,
0.134,-366.496,
0.135001,-499.536,
0.136,-161.749,
0.137001,-677.341,
0.138,-267.418,
0.139001,-316.069,
0.14,359.233,
0.141,250.514,
0.142001,-229.856,
0.143,178.858,
0.144001,-924.4,
0.145,423.574,
0.146001,-400.311,
0.147,-106.922,
0.148,1001.35,
0.149001,-127.043,
0.15,450.287,
0.151001,-167.822,
0.152,15.5713,
0.153001,-154.456,
0.154,-453.867,
0.155001,131.013,
0.156,-500.554,
0.157,-76.6025,
0.158001,442.984,
0.159,212.066,
0.160001,483.83,
0.161,-305.91,
0.162001,155.7,
0.163,106.649,
0.164,-309.471,
0.165,-209.298,
0.166,-413.92,
0.167001,416.35,
0.168,-38.4421,
0.169001,117.527,
0.17,-628.586,
0.171001,-62.767,
0.172,23.7717,
0.173,248.249,
0.174001,-284.841,
0.175,28.6626,
0.176001,158.468,
0.177,72.7614,
0.178001,418.714,
0.179,-122.231,
0.180001,115.069,
0.181,106.932,
0.182,44.2368,
0.183001,3.16932,
0.184,-0.688958,
0.185001,39.9636,
0.186,126.353,
0.187001,-79.6432,
0.188,-30.5901,
0.189,-464.629,
0.190001,293.388,
0.191,-1.5848,
0.192001,277.398,
0.193,77.7171,
0.194001,73.1736,
0.195,542.521,
0.196001,-12.1272,
0.197,-245.691,
0.198,408.316,
0.199001,-421.131,
0.2,106.382,
0.201001,-435.128,
0.202,-134.759,
0.203001,-231.617,
0.204,-0.688984,
0.205,86.947,
0.206001,-158.869,
0.207,60.2122,
0.208001,-186.763,
0.209,200.471,
0.210001,274.069,
0.211,-85.4265,
0.212001,183.115,
0.213,-29.6219,
0.214,160.502,
0.215001,-158.981,
0.216,336.597,
0.217001,-399.132,
0.218,163.397,
0.219001,-364.015,
0.22,-295.105,
0.221,-196.884,
0.222001,191.72,
0.223,-116.629,
0.224001,365.194,
0.225,-82.5292,
0.226001,215.793,
0.227,-159.979,
0.228001,-25.0766,
0.229,-351.898,
0.23,332.062,
0.231001,-332.196,
0.232,-38.9908,
0.233001,-630.889,
0.234,-327.006,
0.235001,-126.334,
0.236,323.252,
0.237001,-27.7618,
0.238,191.529,
0.239,-119.12,
0.240001,440.955,
0.241,-94.248,
0.242001,60.6292,
0.243,-131.853,
0.244001,112.574,
0.245,-158.712,
0.246,-248.155,
0.247001,6.26839,
0.248,21.3557,
0.249001,-187.379,
0.25,55.3174,
0.251001,-249.375,
0.252,92.2456,
0.253001,116.629,
0.254,-125.22,
0.255001,482.466,
0.256,320.576,
0.257001,260.003,
0.258,39.272,
0.259001,-137.117,
0.26,-204.633,
0.261,-210.771,
0.262,54.1533,
0.263,-196.013,
0.264001,200.14,
0.265,-71.1029,
0.266001,-335.337,
0.267,79.578,
0.268001,268.078,
0.269,-303.285,
0.270001,-77.439,
0.271,-94.1203,
0.272001,-553.472,
0.273,362.719,
0.274001,180.099,
0.275,403.49,
0.276001,-120.496,
0.277,-28.664,
0.278001,-44.4385,
0.279,0,
0.280001,-201.557,
0.281,-195.085,
0.282001,101.336,
0.283,100.181,
0.284001,-267.645,
0.285,96.0158,
0.286001,46.7722,
0.287,214.75,
0.288,233.449,
0.289,-17.7759,
0.29,-157.238,
0.291001,-24.6676,
0.292,3.61766,
0.293001,-189.907,
0.294,164.553,
0.295001,-110.702,
0.296,-188.012,
0.297001,-270.843,
0.298,80.7338,
0.299001,-378.046,
0.3,209.36,
Time(s),Acceleration(m_s2),4_XY-Field A.1/A/C3/MeshedPart-PART-1-1 at Node 157673
0,-8.80593,
0.00100075,-9.9067,
0.00200062,-9.90669,
0.00300037,-11.0074,
0.00400011,-8.80591,
0.00500074,-298.319,
0.00600049,258.703,
0.00700023,-587.914,
0.00800076,-25.3243,
0.00900087,-90.2896,
0.0100001,-434.923,
0.0110002,-66.0672,
0.0120003,-4.4044,
0.0130005,56.1421,
0.0140008,169.522,
0.0150001,362.143,
0.016,254.242,
0.0170001,250.879,
0.0180002,327.968,
0.0190003,210.229,
0.0200005,409.418,
0.0210006,-84.7565,
0.0220007,444.747,
0.0230008,337.978,
0.0240009,103.495,
0.0250001,156.351,
0.0260002,-297.856,
0.0270003,-72.6709,
0.0280004,-251.069,
0.0290005,-106.813,
0.0300006,-255.439,
0.0310007,120.022,
0.0320008,-15.4153,
0.0330001,134.315,
0.0340002,155.23,
0.0350003,-105.685,
0.0360004,532.798,
0.0370005,-282.86,
0.0380006,538.784,
0.0390007,14.8593,
0.0400008,177.75,
0.041,457.823,
0.0420001,-60.5337,
0.0430002,298.835,
0.0440003,69.8964,
0.0450004,468.88,
0.0460006,25.3181,
0.0470007,35.7723,
0.0480008,344.566,
0.0490009,321.413,
0.0500001,-168.406,
0.0510002,310.395,
0.0520003,257.519,
0.0530004,-13.7587,
0.0540005,300.483,
0.0550006,-151.352,
0.0560007,-332.424,
0.0570008,-83.6618,
0.0580001,292.311,
0.0590002,151.953,
0.0600003,-115.605,
0.0610004,861.123,
0.0620005,681.032,
0.0630006,514.557,
0.0640007,-252.519,
0.0650008,242.085,
0.066,72.4111,
0.0670001,-49.3281,
0.0680002,58.1238,
0.0690003,173.602,
0.0700004,-511.778,
0.0710006,69.212,
0.0720007,-29.51,
0.0730008,21.5134,
0.0740009,152.705,
0.0750001,-326.829,
0.0760002,91.0115,
0.0770003,229.431,
0.0780004,-312.397,
0.0790005,647.304,
0.0800006,292.487,
0.0810007,-216.101,
0.0820008,24.2568,
0.0830001,456.108,
0.0840002,30.0441,
0.0850003,-107.769,
0.0860004,269.284,
0.0870005,-235.398,
0.0880006,194.073,
0.0890007,-49.3463,
0.0900008,433.106,
0.091,384.278,
0.0920001,94.5546,
0.0930002,94.8498,
0.0940003,383.246,
0.0950004,-3.44672,
0.0960006,116.499,
0.0970007,610.446,
0.0980008,1093.06,
0.0990009,7.68495,
0.1,275.303,
0.101,-56.3741,
0.102,25.9117,
0.103,-90.8263,
0.104001,55.4066,
0.105001,-298.757,
0.106001,145.971,
0.107001,-22.3281,
0.108,-475.487,
0.109,230.733,
0.11,-136.74,
0.111,-14.7818,
0.112,-120.459,
0.113001,231.234,
0.114001,189.566,
0.115001,563.198,
0.116,108.585,
0.117,244.986,
0.118,-193.043,
0.119,-11.0229,
0.12,565.698,
0.121001,-345.696,
0.122001,334.24,
0.123001,-169.173,
0.124001,375.708,
0.125,224.815,
0.126001,363.988,
0.127,-25.0762,
0.128001,281.62,
0.129,271.176,
0.130001,-413.879,
0.131,90.3772,
0.132,123.993,
0.133001,163.126,
0.134,306.148,
0.135001,-25.6243,
0.136,88.1768,
0.137001,-165.857,
0.138,-329.83,
0.139001,-28.9339,
0.14,-752.914,
0.141,62.8352,
0.142001,-508.77,
0.143,6.61416,
0.144001,-117.41,
0.145,-392.984,
0.146001,-195.402,
0.147,-607.911,
0.148,324.369,
0.149001,-233.141,
0.15,-237.82,
0.151001,517.933,
0.152,-210.971,
0.153001,657.368,
0.154,12.6763,
0.155001,135.835,
0.156,290.991,
0.157,-39.1279,
0.158001,65.8621,
0.159,-188.503,
0.160001,139.182,
0.161,12.9529,
0.162001,72.2008,
0.163,-140.82,
0.164,-20.117,
0.165,-264.826,
0.166,89.9767,
0.167001,-130.609,
0.168,157.626,
0.169001,-323.924,
0.17,78.9521,
0.171001,-285.242,
0.172,445.805,
0.173,-444.96,
0.174001,-91.7775,
0.175,-149.376,
0.176001,-438.888,
0.177,100.874,
0.178001,-464.189,
0.179,286.286,
0.180001,129.814,
0.181,-309.979,
0.182,252.467,
0.183001,-11.6438,
0.184,-58.4237,
0.185001,783.906,
0.186,-9.36965,
0.187001,284.125,
0.188,-94.9396,
0.189,176.096,
0.190001,-310.89,
0.191,116.862,
0.192001,15.434,
0.193,-74.5478,
0.194001,-129.673,
0.195,166.67,
0.196001,-496.318,
0.197,184.923,
0.198,-29.3525,
0.199001,-46.3713,
0.2,-426.906,
0.201001,18.6356,
0.202,-1.89462,
0.203001,-63.6911,
0.204,-189.074,
0.205,24.9404,
0.206001,-67.3094,
0.207,170.303,
0.208001,-320.342,
0.209,-139.193,
0.210001,53.808,
0.211,243.431,
0.212001,251.663,
0.213,-546.902,
0.214,179.825,
0.215001,-213.743,
0.216,316.205,
0.217001,-76.0513,
0.218,219.333,
0.219001,107.503,
0.22,-85.0046,
0.221,-114.975,
0.222001,-89.1432,
0.223,358.98,
0.224001,305.534,
0.225,85.6981,
0.226001,129.117,
0.227,-121.396,
0.228001,-241.053,
0.229,-92.039,
0.23,91.9715,
0.231001,-236.987,
0.232,-205.149,
0.233001,331.22,
0.234,-444.389,
0.235001,34.5801,
0.236,4.68481,
0.237001,190.682,
0.238,323.738,
0.239,15.8459,
0.240001,-119.127,
0.241,384.295,
0.242001,-69.1035,
0.243,460.178,
0.244001,-610.823,
0.245,237.931,
0.246,-401.719,
0.247001,-66.7825,
0.248,-535.744,
0.249001,176.442,
0.25,104.883,
0.251001,-85.077,
0.252,31.7589,
0.253001,115.699,
0.254,337.148,
0.255001,-65.3805,
0.256,-289.504,
0.257001,510.361,
0.258,-262.847,
0.259001,93.2257,
0.26,-179.484,
0.261,-193.683,
0.262,-132.627,
0.263,279.448,
0.264001,-323.738,
0.265,-116.093,
0.266001,-572.581,
0.267,221.561,
0.268001,44.9897,
0.269,206.131,
0.270001,45.0019,
0.271,-271.1,
0.272001,20.2824,
0.273,-59.0177,
0.274001,10.1883,
0.275,127.727,
0.276001,-221.115,
0.277,-128.609,
0.278001,-1.20569,
0.279,-147.75,
0.280001,-66.0719,
0.281,411.185,
0.282001,-223.481,
0.283,-52.9842,
0.284001,347.764,
0.285,-147.555,
0.286001,241.493,
0.287,-95.23,
0.288,426.142,
0.289,188.301,
0.29,-0.999102,
0.291001,276.856,
0.292,-265.709,
0.293001,9.71584,
0.294,-12.2657,
0.295001,-52.5086,
0.296,-229.338,
0.297001,-219.063,
0.298,-294.442,
0.299001,216.476,
